12:41:57 | Preparing environment
12:41:57 | Creating base layer
12:41:57 | Using existing image static-advanced-node-12-ng22:latest
12:41:57 | Building keys layer
12:42:08 | DEBUG | #6 4.666 npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2988ms (cache miss)
12:42:08 | DEBUG | #6 4.669 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2940ms (cache miss)
12:42:08 | DEBUG | #6 4.675 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-3.1.2.tgz 2924ms (cache miss)
12:42:08 | DEBUG | #6 4.680 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 2926ms (cache miss)
12:42:08 | DEBUG | #6 4.680 npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 2918ms (cache miss)
12:42:08 | DEBUG | #6 4.705 npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 3039ms (cache miss)
12:42:08 | DEBUG | #6 4.711 npm http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 2967ms (cache miss)
12:42:08 | DEBUG | #6 4.712 npm http fetch GET 200 https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 2954ms (cache miss)
12:42:08 | DEBUG | #6 4.714 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2952ms (cache miss)
12:42:08 | DEBUG | #6 4.715 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2953ms (cache miss)
12:42:08 | DEBUG | #6 4.716 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 2945ms (cache miss)
12:42:08 | DEBUG | #6 4.723 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 2950ms (cache miss)
12:42:08 | DEBUG | #6 4.724 npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 2950ms (cache miss)
12:42:08 | DEBUG | #6 4.726 npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 2951ms (cache miss)
12:42:08 | DEBUG | #6 4.726 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2948ms (cache miss)
12:42:08 | DEBUG | #6 4.752 npm http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 2973ms (cache miss)
12:42:08 | DEBUG | #6 4.758 npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2977ms (cache miss)
12:42:08 | DEBUG | #6 4.758 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 2966ms (cache miss)
12:42:08 | DEBUG | #6 4.758 npm http fetch GET 200 https://registry.npmjs.org/bl/-/bl-1.2.3.tgz 2966ms (cache miss)
12:42:08 | DEBUG | #6 4.758 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 2966ms (cache miss)
12:42:08 | DEBUG | #6 4.786 npm http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 3129ms (cache miss)
12:42:08 | DEBUG | #6 4.794 npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 2997ms (cache miss)
12:42:08 | DEBUG | #6 4.806 npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 3009ms (cache miss)
12:42:08 | DEBUG | #6 4.816 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 3196ms (cache miss)
12:42:08 | DEBUG | #6 4.825 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 3043ms (cache miss)
12:42:08 | DEBUG | #6 4.827 npm http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 3035ms (cache miss)
12:42:08 | DEBUG | #6 4.827 npm http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 3035ms (cache miss)
12:42:08 | DEBUG | #6 4.827 npm http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 3028ms (cache miss)
12:42:08 | DEBUG | #6 4.835 npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 3035ms (cache miss)
12:42:08 | DEBUG | #6 4.836 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 3029ms (cache miss)
12:42:08 | DEBUG | #6 4.837 npm http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 3029ms (cache miss)
12:42:08 | DEBUG | #6 4.856 npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 3158ms (cache miss)
12:42:08 | DEBUG | #6 4.858 npm http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 3130ms (cache miss)
12:42:08 | DEBUG | #6 4.873 npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 3113ms (cache miss)
12:42:08 | DEBUG | #6 4.875 npm http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 3083ms (cache miss)
12:42:08 | DEBUG | #6 4.877 npm http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 3079ms (cache miss)
12:42:08 | DEBUG | #6 4.878 npm http fetch GET 200 https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz 3071ms (cache miss)
12:42:08 | DEBUG | #6 4.879 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 3050ms (cache miss)
12:42:08 | DEBUG | #6 4.890 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 3262ms (cache miss)
12:42:09 | DEBUG | #6 4.897 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 3246ms (cache miss)
12:42:09 | DEBUG | #6 4.913 npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-2.0.2.tgz 3230ms (cache miss)
12:42:09 | DEBUG | #6 4.914 npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 3207ms (cache miss)
12:42:09 | DEBUG | #6 4.915 npm http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 3187ms (cache miss)
12:42:09 | DEBUG | #6 4.927 npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 3127ms (cache miss)
12:42:09 | DEBUG | #6 4.933 npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 3102ms (cache miss)
12:42:09 | DEBUG | #6 4.935 npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 3103ms (cache miss)
12:42:09 | DEBUG | #6 4.939 npm http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 3248ms (cache miss)
12:42:09 | DEBUG | #6 4.941 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 3190ms (cache miss)
12:42:09 | DEBUG | #6 4.962 npm http fetch GET 200 https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 3138ms (cache miss)
12:42:09 | DEBUG | #6 4.963 npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3132ms (cache miss)
12:42:09 | DEBUG | #6 4.965 npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 3132ms (cache miss)
12:42:09 | DEBUG | #6 4.971 npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 3280ms (cache miss)
12:42:09 | DEBUG | #6 4.971 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 3251ms (cache miss)
12:42:09 | DEBUG | #6 4.994 npm http fetch GET 200 https://registry.npmjs.org/@cypress/request-promise/-/request-promise-5.0.0.tgz 3173ms (cache miss)
12:42:09 | DEBUG | #6 5.001 npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 3259ms (cache miss)
12:42:09 | DEBUG | #6 5.006 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2851ms (cache miss)
12:42:09 | DEBUG | #6 5.006 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 3167ms (cache miss)
12:42:09 | DEBUG | #6 5.007 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 3298ms (cache miss)
12:42:09 | DEBUG | #6 5.021 npm http fetch GET 200 https://registry.npmjs.org/request/-/request-2.88.2.tgz 3372ms (cache miss)
12:42:09 | DEBUG | #6 5.021 npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
12:42:09 | DEBUG | #6 5.031 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findindex/-/array.prototype.findindex-2.2.4.tgz 3225ms (cache miss)
12:42:09 | DEBUG | #6 5.034 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 3193ms (cache miss)
12:42:09 | DEBUG | #6 5.035 npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 3195ms (cache miss)
12:42:09 | DEBUG | #6 5.048 npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 3251ms (cache miss)
12:42:09 | DEBUG | #6 5.049 npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3209ms (cache miss)
12:42:09 | DEBUG | #6 5.061 npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 3411ms (cache miss)
12:42:09 | DEBUG | #6 5.073 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 3316ms (cache miss)
12:42:09 | DEBUG | #6 5.081 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 3356ms (cache miss)
12:42:09 | DEBUG | #6 5.101 npm http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 3321ms (cache miss)
12:42:09 | DEBUG | #6 5.128 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 3347ms (cache miss)
12:42:09 | DEBUG | #6 5.139 npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 3398ms (cache miss)
12:42:09 | DEBUG | #6 5.142 npm http fetch GET 200 https://registry.npmjs.org/request 2970ms (cache miss)
12:42:09 | DEBUG | #6 5.170 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 3506ms (cache miss)
12:42:09 | DEBUG | #6 5.184 npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
12:42:09 | DEBUG | #6 5.213 npm http fetch GET 200 https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 3396ms (cache miss)
12:42:09 | DEBUG | #6 5.216 npm http fetch GET 200 https://registry.npmjs.org/@cypress/request/-/request-3.0.9.tgz 3392ms (cache miss)
12:42:09 | DEBUG | #6 5.240 npm http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 3574ms (cache miss)
12:42:09 | DEBUG | #6 5.308 npm http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 3654ms (cache miss)
12:42:09 | DEBUG | #6 5.312 npm http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 3478ms (cache miss)
12:42:09 | DEBUG | #6 5.316 npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 3723ms (cache miss)
12:42:09 | DEBUG | #6 5.385 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.10.0.tgz 3786ms (cache miss)
12:42:09 | DEBUG | #6 5.406 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz 3790ms (cache miss)
12:42:09 | DEBUG | #6 5.460 npm http fetch GET 200 https://registry.npmjs.org/node-cron/-/node-cron-3.0.3.tgz 3786ms (cache miss)
12:42:09 | DEBUG | #6 5.566 npm http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.4.6.tgz 3747ms (cache miss)
12:42:09 | DEBUG | #6 5.572 npm http fetch GET 200 https://registry.npmjs.org/request-promise-core 205ms (cache miss)
12:42:09 | DEBUG | #6 5.591 npm http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api/-/node-telegram-bot-api-0.66.0.tgz 3918ms (cache miss)
12:42:09 | DEBUG | #6 5.738 npm http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 4107ms (cache miss)
12:42:09 | DEBUG | #6 5.747 npm http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.10.tgz 4073ms (cache miss)
12:42:09 | DEBUG | #6 5.754 npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 4164ms (cache miss)
12:42:09 | DEBUG | #6 5.892 npm http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 190ms (cache miss)
12:42:10 | DEBUG | #6 5.931 npm http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 4148ms (cache miss)
12:42:10 | DEBUG | #6 5.999 npm http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.57.4.tgz 4186ms (cache miss)
12:42:10 | DEBUG | #6 6.021 npm http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz 4204ms (cache miss)
12:42:10 | DEBUG | #6 6.051 npm http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 4432ms (cache miss)
12:42:10 | DEBUG | #6 6.090 npm http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 124ms (cache miss)
12:42:10 | DEBUG | #6 6.125 npm http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.1.tgz 4311ms (cache miss)
12:42:10 | DEBUG | #6 6.175 npm http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz 4359ms (cache miss)
12:42:10 | DEBUG | #6 6.381 npm http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.71.1.tgz 4561ms (cache miss)
12:42:10 | DEBUG | #6 6.383 npm http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 4762ms (cache miss)
12:42:10 | DEBUG | #6 6.388 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.3.1.tgz 4577ms (cache miss)
12:42:11 | DEBUG | #6 7.083 npm http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 5408ms (cache miss)
12:42:11 | DEBUG | #6 7.775 npm http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 6019ms (cache miss)
12:42:12 | DEBUG | #6 8.029 
12:42:12 | DEBUG | #6 8.029 added 216 packages, and audited 217 packages in 8s
12:42:12 | DEBUG | #6 8.029 
12:42:12 | DEBUG | #6 8.029 77 packages are looking for funding
12:42:12 | DEBUG | #6 8.029   run `npm fund` for details
12:42:12 | DEBUG | #6 8.042 
12:42:12 | DEBUG | #6 8.042 4 moderate severity vulnerabilities
12:42:12 | DEBUG | #6 8.042 
12:42:12 | DEBUG | #6 8.042 To address all issues (including breaking changes), run:
12:42:12 | DEBUG | #6 8.042   npm audit fix --force
12:42:12 | DEBUG | #6 8.042 
12:42:12 | DEBUG | #6 8.042 Run `npm audit` for details.
12:42:12 | DEBUG | #6 8.043 npm verbose cwd /opt/build
12:42:12 | DEBUG | #6 8.043 npm verbose os Linux 5.15.0-91-generic
12:42:12 | DEBUG | #6 8.044 npm verbose node v22.20.0
12:42:12 | DEBUG | #6 8.044 npm verbose npm  v10.9.3
12:42:12 | DEBUG | #6 8.044 npm verbose exit 0
12:42:12 | DEBUG | #6 8.044 npm info ok
12:42:12 | DEBUG | #6 DONE 8.8s
12:42:13 | DEBUG | 
12:42:13 | DEBUG | #7 exporting to image
12:42:13 | DEBUG | #7 exporting layers
12:42:13 | DEBUG | #7 exporting layers 0.9s done
12:42:13 | DEBUG | #7 writing image sha256:83dc3a73bf8b36dce1e7a9b3fd1b458bbb2d23638835f80cd65a3b5e6f62e529 done
12:42:13 | DEBUG | #7 naming to docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-dependencies done
12:42:13 | DEBUG | #7 DONE 1.0s
12:42:13 | Layer final-image-084b016c-df51-4f5d-b830-42b77a813ecd-dependencies built successfully
12:42:14 | Building final layer
12:42:14 | DEBUG | 2025/09/25 12:42:14 in: []string{}
12:42:14 | DEBUG | 2025/09/25 12:42:14 Parsed entitlements: []
