23:59:22 | Preparing environment
23:59:22 | Creating base layer
23:59:22 | Using existing image static-advanced-node-12-ng22:latest
23:59:22 | Building keys layer
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 1860ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm warn deprecated har-validator@5.1.5: this library is no longer supported
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 1857ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 1856ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 1854ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz 1854ms (cache miss)
23:59:31 | DEBUG | #6 2.999 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 1917ms (cache miss)
23:59:31 | DEBUG | #6 2.999 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1887ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 1950ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1949ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 1942ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 1937ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 1925ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 1916ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1915ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1914ms (cache miss)
23:59:31 | DEBUG | #6 3.033 npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 1913ms (cache miss)
23:59:31 | DEBUG | #6 3.047 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 1974ms (cache miss)
23:59:31 | DEBUG | #6 3.055 npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 1947ms (cache miss)
23:59:31 | DEBUG | #6 3.060 npm http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 1945ms (cache miss)
23:59:31 | DEBUG | #6 3.060 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-3.1.2.tgz 1945ms (cache miss)
23:59:31 | DEBUG | #6 3.060 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 1944ms (cache miss)
23:59:31 | DEBUG | #6 3.060 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1939ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 1982ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 1983ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1968ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1965ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 1968ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 1967ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 1969ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 1966ms (cache miss)
23:59:31 | DEBUG | #6 3.093 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 1961ms (cache miss)
23:59:32 | DEBUG | #6 3.115 npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 1981ms (cache miss)
23:59:32 | DEBUG | #6 3.115 npm http fetch GET 200 https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 1999ms (cache miss)
23:59:32 | DEBUG | #6 3.115 npm http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 1994ms (cache miss)
23:59:32 | DEBUG | #6 3.115 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1986ms (cache miss)
23:59:32 | DEBUG | #6 3.115 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1988ms (cache miss)
23:59:32 | DEBUG | #6 3.118 npm http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 1985ms (cache miss)
23:59:32 | DEBUG | #6 3.131 npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-2.0.2.tgz 2041ms (cache miss)
23:59:32 | DEBUG | #6 3.131 npm http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 2003ms (cache miss)
23:59:32 | DEBUG | #6 3.131 npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 2001ms (cache miss)
23:59:32 | DEBUG | #6 3.138 npm http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 2000ms (cache miss)
23:59:32 | DEBUG | #6 3.153 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findindex/-/array.prototype.findindex-2.2.4.tgz 2006ms (cache miss)
23:59:32 | DEBUG | #6 3.172 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 2101ms (cache miss)
23:59:32 | DEBUG | #6 3.173 npm http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 2071ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/bl/-/bl-1.2.3.tgz 2048ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 2047ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 2046ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 2047ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 2042ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2043ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 2042ms (cache miss)
23:59:32 | DEBUG | #6 3.180 npm http fetch GET 200 https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz 2042ms (cache miss)
23:59:32 | DEBUG | #6 3.192 npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2093ms (cache miss)
23:59:32 | DEBUG | #6 3.192 npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.4.0.tgz 2093ms (cache miss)
23:59:32 | DEBUG | #6 3.206 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2053ms (cache miss)
23:59:32 | DEBUG | #6 3.214 npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2130ms (cache miss)
23:59:32 | DEBUG | #6 3.214 npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 2081ms (cache miss)
23:59:32 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2074ms (cache miss)
23:59:32 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 2076ms (cache miss)
23:59:32 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2141ms (cache miss)
23:59:32 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 2107ms (cache miss)
23:59:32 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 2092ms (cache miss)
23:59:32 | DEBUG | #6 3.238 npm http fetch GET 200 https://registry.npmjs.org/@cypress/request-promise/-/request-promise-5.0.0.tgz 2086ms (cache miss)
23:59:32 | DEBUG | #6 3.247 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 2101ms (cache miss)
23:59:32 | DEBUG | #6 3.275 npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 2156ms (cache miss)
23:59:32 | DEBUG | #6 3.285 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2134ms (cache miss)
23:59:32 | DEBUG | #6 3.285 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2134ms (cache miss)
23:59:32 | DEBUG | #6 3.293 npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 2142ms (cache miss)
23:59:32 | DEBUG | #6 3.293 npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 2184ms (cache miss)
23:59:32 | DEBUG | #6 3.315 npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2149ms (cache miss)
23:59:32 | DEBUG | #6 3.315 npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 2162ms (cache miss)
23:59:32 | DEBUG | #6 3.315 npm http fetch GET 200 https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 2193ms (cache miss)
23:59:32 | DEBUG | #6 3.315 npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2181ms (cache miss)
23:59:32 | DEBUG | #6 3.315 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie 1529ms (cache miss)
23:59:32 | DEBUG | #6 3.337 npm http fetch GET 200 https://registry.npmjs.org/form-data 1534ms (cache miss)
23:59:32 | DEBUG | #6 3.359 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 2247ms (cache miss)
23:59:32 | DEBUG | #6 3.359 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2239ms (cache miss)
23:59:32 | DEBUG | #6 3.362 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 2218ms (cache miss)
23:59:32 | DEBUG | #6 3.376 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2302ms (cache miss)
23:59:32 | DEBUG | #6 3.382 npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 2267ms (cache miss)
23:59:32 | DEBUG | #6 3.411 npm http fetch GET 200 https://registry.npmjs.org/request 1597ms (cache miss)
23:59:32 | DEBUG | #6 3.411 npm http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 2339ms (cache miss)
23:59:32 | DEBUG | #6 3.411 npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 2265ms (cache miss)
23:59:32 | DEBUG | #6 3.430 npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
23:59:32 | DEBUG | #6 3.445 npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 2383ms (cache miss)
23:59:32 | DEBUG | #6 3.485 npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 2309ms (cache miss)
23:59:32 | DEBUG | #6 3.485 npm http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 2398ms (cache miss)
23:59:32 | DEBUG | #6 3.485 npm http fetch GET 200 https://registry.npmjs.org/@cypress/request/-/request-3.0.9.tgz 2333ms (cache miss)
23:59:32 | DEBUG | #6 3.485 npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 2434ms (cache miss)
23:59:32 | DEBUG | #6 3.488 npm http fetch GET 200 https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 2350ms (cache miss)
23:59:32 | DEBUG | #6 3.517 npm http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 2367ms (cache miss)
23:59:32 | DEBUG | #6 3.539 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 2376ms (cache miss)
23:59:32 | DEBUG | #6 3.606 npm http fetch GET 200 https://registry.npmjs.org/request/-/request-2.88.2.tgz 2528ms (cache miss)
23:59:32 | DEBUG | #6 3.606 npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
23:59:32 | DEBUG | #6 3.621 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.10.0.tgz 2558ms (cache miss)
23:59:32 | DEBUG | #6 3.682 npm http fetch GET 200 https://registry.npmjs.org/node-cron/-/node-cron-3.0.3.tgz 2588ms (cache miss)
23:59:32 | DEBUG | #6 3.718 npm http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.4.6.tgz 2564ms (cache miss)
23:59:32 | DEBUG | #6 3.734 npm http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 2664ms (cache miss)
23:59:32 | DEBUG | #6 3.734 npm http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api/-/node-telegram-bot-api-0.66.0.tgz 2658ms (cache miss)
23:59:32 | DEBUG | #6 3.737 npm http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 2667ms (cache miss)
23:59:32 | DEBUG | #6 3.766 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz 2694ms (cache miss)
23:59:32 | DEBUG | #6 3.838 npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 2774ms (cache miss)
23:59:32 | DEBUG | #6 3.838 npm http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.10.tgz 2757ms (cache miss)
23:59:32 | DEBUG | #6 3.899 npm http fetch GET 200 https://registry.npmjs.org/request-promise-core 89ms (cache miss)
23:59:32 | DEBUG | #6 3.924 npm http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 2788ms (cache miss)
23:59:32 | DEBUG | #6 3.957 npm http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.57.4.tgz 2808ms (cache miss)
23:59:32 | DEBUG | #6 3.966 npm http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz 2826ms (cache miss)
23:59:32 | DEBUG | #6 3.987 npm http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 2919ms (cache miss)
23:59:32 | DEBUG | #6 4.038 npm http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.1.tgz 2870ms (cache miss)
23:59:32 | DEBUG | #6 4.069 npm http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz 2914ms (cache miss)
23:59:32 | DEBUG | #6 4.069 npm http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 126ms (cache miss)
23:59:33 | DEBUG | #6 4.156 npm http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 3084ms (cache miss)
23:59:33 | DEBUG | #6 4.162 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.3.1.tgz 3024ms (cache miss)
23:59:33 | DEBUG | #6 4.162 npm http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.71.1.tgz 3021ms (cache miss)
23:59:33 | DEBUG | #6 4.213 npm http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 122ms (cache miss)
23:59:33 | DEBUG | #6 4.490 npm http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 3388ms (cache miss)
23:59:33 | DEBUG | #6 4.776 npm http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 3653ms (cache miss)
23:59:33 | DEBUG | #6 4.947 
23:59:33 | DEBUG | #6 4.947 added 224 packages, and audited 225 packages in 5s
23:59:33 | DEBUG | #6 4.947 
23:59:33 | DEBUG | #6 4.947 78 packages are looking for funding
23:59:33 | DEBUG | #6 4.947   run `npm fund` for details
23:59:33 | DEBUG | #6 4.953 
23:59:33 | DEBUG | #6 4.953 6 vulnerabilities (4 moderate, 2 critical)
23:59:33 | DEBUG | #6 4.953 
23:59:33 | DEBUG | #6 4.953 To address all issues (including breaking changes), run:
23:59:33 | DEBUG | #6 4.953   npm audit fix --force
23:59:33 | DEBUG | #6 4.953 
23:59:33 | DEBUG | #6 4.953 Run `npm audit` for details.
23:59:33 | DEBUG | #6 4.985 npm verbose cwd /opt/build
23:59:33 | DEBUG | #6 4.985 npm verbose os Linux 5.15.0-91-generic
23:59:33 | DEBUG | #6 4.985 npm verbose node v22.20.0
23:59:33 | DEBUG | #6 4.985 npm verbose npm  v10.9.3
23:59:33 | DEBUG | #6 4.985 npm verbose exit 0
23:59:33 | DEBUG | #6 4.985 npm info ok
23:59:34 | DEBUG | #6 DONE 5.7s
23:59:34 | DEBUG | 
23:59:34 | DEBUG | #7 exporting to image
23:59:34 | DEBUG | #7 exporting layers
23:59:35 | DEBUG | #7 exporting layers 1.0s done
23:59:35 | DEBUG | #7 writing image sha256:fbbac5eef19687596eddac7ca35ac81019c968dc4a6264a86be30cba2ccf5766 done
23:59:35 | DEBUG | #7 naming to docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-dependencies done
23:59:35 | DEBUG | #7 DONE 1.0s
23:59:35 | Layer final-image-084b016c-df51-4f5d-b830-42b77a813ecd-dependencies built successfully
